Timestamp,I_A (A),I_B (A),I_C (A),V_A (kV),V_B (kV),V_C (kV),Fault_Type
2025-01-07 21:50:00,686.2987720026333,0.0,0.0,230,0,230,Normal
2025-01-07 22:00:00,645.2720324781022,645.2720324781022,0.0,0,0,0,Normal
2025-01-07 22:10:00,539.1021808630317,539.1021808630317,539.1021808630317,230,230,0,Normal
2025-01-07 22:20:00,635.750710375182,635.750710375182,635.750710375182,230,0,0,Normal
2025-01-07 22:30:00,646.8644743086904,646.8644743086904,0.0,230,230,0,Normal
2025-01-07 22:40:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-07 22:50:00,626.5087714085954,626.5087714085954,626.5087714085954,230,230,0,Normal
2025-01-07 23:00:00,603.4477795755689,603.4477795755689,0.0,230,0,230,Normal
2025-01-07 23:10:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-07 23:20:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-07 23:30:00,596.2675175929652,596.2675175929652,596.2675175929652,230,0,230,Normal
2025-01-07 23:40:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-07 23:50:00,697.3571351127796,697.3571351127796,697.3571351127796,230,230,0,Normal
